Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
2,0,0,1,1,47500,0,High,6,755
1,1,1,1,0,63600,0,High,6,1318
0,0,1,1,0,13500,0,Low,18,296
1,1,0,0,0,85600,1,High,18,2436
1,0,0,1,0,68400,0,High,12,1304
0,1,0,0,0,30400,0,Low,6,495
1,0,1,1,0,48100,0,Medium,12,782
1,1,0,1,0,68400,0,High,18,1155
1,0,0,0,0,51900,3,Low,6,158
2,1,0,0,1,80700,0,NA,18,3034
0,1,1,0,0,43700,1,NA,12,927
1,1,0,0,1,111800,3,High,18,2065
1,0,0,0,0,44100,1,Medium,24,704
1,1,0,0,0,111400,0,High,12,2136
2,0,0,0,1,110000,0,High,24,5564
1,0,0,0,1,83100,1,NA,12,2766
2,0,0,0,0,82800,0,High,24,3010
1,1,0,0,0,90100,0,High,18,1956
1,1,1,1,0,38600,1,Low,18,542
2,0,1,1,1,14000,0,Low,12,410
0,0,1,1,1,14300,2,Low,6,194
0,1,1,0,0,49800,0,Medium,12,827
2,0,1,0,1,60200,0,High,18,2328
0,1,1,0,1,43500,1,Medium,12,808
0,0,1,0,0,41700,1,NA,6,521
1,0,0,0,0,92300,3,Low,18,655
1,1,0,1,0,62800,3,NA,6,707
1,0,1,0,1,72900,0,High,18,2075
1,0,1,0,0,66900,2,Medium,12,769
0,1,1,1,0,21700,1,NA,18,774
2,0,1,0,0,39700,0,Medium,12,573
1,1,1,0,1,72200,1,High,12,2082
1,0,1,0,0,0,3,NA,24,NA
1,1,0,0,0,104100,0,High,24,2636
1,1,1,1,1,67700,0,High,12,2226
1,0,0,1,0,27000,2,Low,6,183
1,0,0,1,1,64100,2,High,24,1595
1,1,1,1,0,47000,1,Medium,12,584
2,0,0,0,0,41600,0,NA,18,982
2,0,1,1,0,20100,0,Low,24,576
1,1,0,1,0,64000,3,Low,12,410
1,0,0,0,1,96800,3,NA,24,3082
1,1,1,0,0,76200,1,NA,24,2437
2,0,1,0,1,81500,0,High,18,3655
1,0,0,1,0,49600,1,Medium,12,844
2,0,0,0,0,111500,0,High,18,2510
1,1,0,0,0,77700,0,NA,6,983
0,1,0,0,0,58900,0,NA,18,1215
1,1,0,0,0,126500,2,High,18,2000
1,0,0,0,0,83300,1,High,24,2574
1,0,0,0,0,90500,1,High,6,1116
1,0,0,0,1,87200,0,High,18,3604
1,0,0,0,0,105300,1,NA,24,3360
1,0,0,1,1,56000,3,Medium,6,NA
1,0,1,1,0,46600,0,Medium,24,906
2,1,1,0,0,69800,0,High,24,2764
1,1,0,1,0,60300,0,High,24,1263
0,1,1,0,0,67800,0,High,12,1084
1,1,1,1,0,42300,0,Medium,24,1051
0,0,0,0,1,33700,0,NA,6,614
1,1,0,1,0,62700,2,Medium,12,704
0,0,0,1,0,25900,2,NA,12,NA
0,0,0,1,0,15600,1,Low,6,136
2,0,0,1,0,14600,0,Low,24,468
2,0,0,0,0,62600,0,High,6,565
0,1,1,0,0,66700,0,NA,18,1310
1,1,0,0,1,72500,0,NA,24,2595
0,0,1,1,1,13200,0,NA,24,358
1,0,0,1,0,51300,0,Medium,24,1424
1,1,0,1,1,72300,0,High,24,4182
0,0,1,1,0,15600,0,NA,12,468
1,0,0,0,1,90400,1,High,18,2924
1,1,0,1,1,71500,0,NA,6,964
0,1,1,1,0,14400,0,NA,24,615
0,1,1,1,0,15000,3,Low,6,38
1,1,0,1,0,57600,1,NA,6,1006
0,0,1,0,0,0,3,Low,12,307
1,1,0,0,1,84300,2,High,18,1648
0,0,0,1,0,24400,1,Low,6,220
0,0,1,1,0,22100,2,Low,18,280
1,1,1,0,1,48800,2,NA,12,1647
1,0,0,0,0,74700,1,Medium,6,704
0,0,1,1,1,32400,1,Medium,24,920
2,0,0,1,0,11400,0,NA,6,258
1,1,0,0,0,127000,0,NA,12,1821
1,1,1,1,0,47200,0,Medium,18,1587
1,0,0,1,0,48700,2,Low,12,528
0,1,1,1,1,20400,0,Medium,18,867
1,1,1,1,0,39000,0,NA,6,643
0,0,1,1,0,12900,1,Low,6,107
1,0,1,0,1,67300,1,High,18,1513
2,1,0,0,0,134500,0,High,24,4558
2,1,0,0,0,75500,0,High,6,741
2,0,0,0,1,33600,2,Medium,12,805
0,0,1,1,0,16300,1,NA,12,470
0,1,1,0,0,27400,1,Low,6,278
1,0,0,0,0,110400,3,Low,24,1093
0,0,1,1,1,21100,1,Low,6,470
1,1,0,0,0,81200,0,High,24,1856
1,1,1,0,1,87100,2,High,18,NA
0,0,1,1,1,21700,3,NA,24,708
1,0,1,1,0,42200,0,NA,18,1753
1,1,1,1,1,59000,0,High,24,3044
1,0,0,1,0,52700,2,Low,18,855
0,1,0,1,0,20900,0,Low,24,550
1,1,0,0,1,90700,3,High,24,2265
2,0,0,0,1,91800,0,NA,24,2452
0,0,0,1,1,27900,0,Medium,18,1184
2,0,0,0,0,70700,0,High,24,2150
1,1,0,0,0,79600,2,NA,6,1575
1,1,1,0,0,96400,1,High,24,1822
1,0,0,1,0,46600,2,NA,18,1153
2,1,0,0,0,106600,0,High,12,1877
1,0,1,0,0,104900,3,Low,6,450
2,1,1,1,0,56300,0,Medium,6,873
0,0,1,1,0,14800,1,Low,6,209
2,1,0,0,0,58300,0,Medium,24,1472
1,1,0,1,1,70200,0,High,12,1702
2,1,0,0,1,59700,0,High,18,1857
0,1,1,1,0,25800,0,NA,6,451
0,0,1,1,0,12000,0,Low,24,344
1,1,1,1,1,51900,0,High,18,1492
1,0,0,1,1,66800,3,NA,24,2098
1,1,0,0,0,105300,1,NA,18,3505
0,0,1,1,1,13800,3,Low,6,127
0,1,1,1,0,14800,3,NA,12,436
1,0,0,0,1,44200,0,High,24,2524
0,1,1,1,0,10400,0,NA,18,189
1,0,0,1,0,35200,0,Medium,12,607
0,0,1,1,1,16100,0,NA,6,202
1,1,0,0,0,113000,2,Medium,18,1554
1,1,0,0,0,63300,2,NA,6,633
0,1,1,1,0,19100,0,NA,6,176
1,0,0,0,0,93400,2,NA,24,3079
2,0,1,0,1,52500,0,High,24,2038
1,0,1,0,1,45400,3,Medium,24,1203
0,0,0,1,1,21400,3,NA,6,326
1,0,0,1,0,53700,3,Low,12,235
0,0,0,0,1,68000,0,High,24,3688
0,1,1,1,0,17400,0,NA,12,332
0,0,1,1,0,14600,1,Low,6,143
2,0,0,0,1,100100,0,High,12,3104
1,1,0,0,1,103700,1,High,24,2339
0,0,1,1,1,10800,3,Low,6,123
1,0,0,0,0,81700,3,Low,24,879
2,0,1,1,0,21400,0,Low,18,498
2,0,0,0,0,114800,0,High,18,3596
2,0,0,0,1,67900,0,High,24,2925
1,1,0,0,0,53700,1,NA,12,1081
0,0,1,1,1,11400,3,NA,12,312
0,1,1,0,0,34300,3,NA,12,1297
0,0,1,1,0,16400,1,Low,12,218
1,0,0,0,1,109800,0,High,18,4279
1,1,0,1,0,64200,0,High,18,1642
0,1,1,1,0,17000,0,NA,18,581
1,0,1,1,0,41400,3,Low,6,223
1,0,0,1,0,49100,2,Low,6,474
2,0,0,1,1,42600,0,High,24,1790
0,0,1,1,0,11900,1,Low,6,143
1,1,0,0,1,113600,2,High,18,3237
1,1,0,1,0,52900,1,NA,24,2316
0,0,1,1,0,14300,1,NA,18,458
0,1,1,1,0,21000,0,Low,24,646
1,1,0,1,1,59600,2,Medium,18,1217
1,0,1,1,0,39700,3,Low,12,NA
2,1,0,0,0,51200,0,Medium,12,1293
1,0,0,0,0,88200,0,NA,24,2749
1,1,0,0,1,122100,0,High,12,2408
2,0,1,0,0,84800,0,High,18,2624
1,1,0,0,1,140000,0,High,12,4894
2,0,0,1,0,28500,0,Low,24,621
1,1,1,1,0,60300,0,High,6,701
0,0,1,0,1,51900,0,NA,6,780
1,1,0,1,0,60200,0,Medium,12,1365
1,1,0,0,1,81200,0,High,12,2693
2,1,0,0,0,73100,0,High,6,1582
